Source:,C:\Users\CharlesRaasch\Dropbox\Electronic Projects\CRControlSystems\MIDIPeterson\Peterson_SerialIO\SerialIOProc.sch,,,,,,,
Date:,8/27/2019 8:02,,,,,,,
Tool:,Eeschema (5.0.2)-1,,,,,,,
Generator:,C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,,,
Component Count:,156,,,,,,,
,,,,,,,,
Individual Components:,,,,,,,,
,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,MPN,SKU
,,C1,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C2,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C3,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C4,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C5,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C6,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C7,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C8,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C9,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C10,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C11,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C12,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C14,C,Device:C,Resistors_SMD:R_0603_HandSoldering,,,
,,C15,C,Device:C,Resistors_SMD:R_0603_HandSoldering,,,
,,C16,C,Device:C,Resistors_SMD:R_0603_HandSoldering,,,
,,C17,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C18,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C19,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C20,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C21,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C22,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C23,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C24,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C25,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C26,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C27,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C28,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C29,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C30,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C31,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C32,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C35,C,Device:C,Resistors_SMD:R_0603_HandSoldering,,,
,,C36,C,Device:C,Resistors_SMD:R_0603_HandSoldering,,,
,,C37,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C38,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C39,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C40,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C41,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C42,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C43,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C44,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C45,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C46,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C47,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C48,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C49,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C50,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C51,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C52,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C53,C,Device:C,Resistors_SMD:R_0603_HandSoldering,,,
,,C56,C,Device:C,Resistors_SMD:R_0603_HandSoldering,,,
,,C57,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C58,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C59,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C60,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C61,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C62,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C63,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C64,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C65,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C66,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C67,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C68,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C69,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C70,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C71,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C72,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C73,C,Device:C,Resistors_SMD:R_0603_HandSoldering,,,
,,C75,C,Device:C,Resistors_SMD:R_0603_HandSoldering,,,
,,C77,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C78,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C79,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,C80,1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,,
,,D1,SMD-LED-CLEAR-GREEN_0805_,SerialIOProc-rescue:SMD-LED-CLEAR-GREEN_0805_-SeeedOPL-LED-2016,SeeedOPL-LED-2016:LED-0805,,17-215SYGC_S530-E2_TR8,304090057
,,INPUT1,Conn_02x04_Counter_Clockwise,SerialIOProc-rescue:Conn_02x04_Counter_Clockwise-conn-SerialIOProc-rescue,SeeedOPL-Connector-2016:H2X4-2.54,,,
,,J1,Conn_02x04_Counter_Clockwise,SerialIOProc-rescue:Conn_02x04_Counter_Clockwise-conn-SerialIOProc-rescue,SeeedOPL-Connector-2016:H2X4-2.54,,,
,,J2,Conn_02x04_Counter_Clockwise,SerialIOProc-rescue:Conn_02x04_Counter_Clockwise-conn-SerialIOProc-rescue,SeeedOPL-Connector-2016:H2X4-2.54,,,
,,J3,Conn_02x04_Counter_Clockwise,SerialIOProc-rescue:Conn_02x04_Counter_Clockwise-conn-SerialIOProc-rescue,SeeedOPL-Connector-2016:H2X4-2.54,,,
,,J4,Conn_01x03,SerialIOProc-rescue:Conn_01x03-conn-SerialIOProc-rescue,CLRConnector:H3-2.54,~,,
,,J5,Conn_02x04_Counter_Clockwise,SerialIOProc-rescue:Conn_02x04_Counter_Clockwise-conn-SerialIOProc-rescue,SeeedOPL-Connector-2016:H2X4-2.54,,,
,,J6,Conn_01x12,SerialIOProc-rescue:Conn_01x12-conn-SerialIOProc-rescue,CLRConnector:KK156-12,~,,
,,J7,Conn_01x12,SerialIOProc-rescue:Conn_01x12-conn-SerialIOProc-rescue,CLRConnector:KK156-12,~,,
,,J8,Conn_01x12,SerialIOProc-rescue:Conn_01x12-conn-SerialIOProc-rescue,CLRConnector:KK156-12,~,,
,,J9,Conn_01x12,SerialIOProc-rescue:Conn_01x12-conn-SerialIOProc-rescue,CLRConnector:KK156-12,~,,
,,J10,Conn_01x12,SerialIOProc-rescue:Conn_01x12-conn-SerialIOProc-rescue,CLRConnector:KK156-12,~,,
,,J11,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn-SerialIOProc-rescue,CLRConnector:KK156-1,~,,
,,J12,Conn_01x03,SerialIOProc-rescue:Conn_01x03-conn-SerialIOProc-rescue,CLRConnector:H3-2.54,~,,
,,J13,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn-SerialIOProc-rescue,CLRConnector:KK156-1,~,,
,,J14,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn-SerialIOProc-rescue,CLRConnector:KK156-1,~,,
,,J15,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn-SerialIOProc-rescue,CLRConnector:KK156-1,~,,
,,J16,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn-SerialIOProc-rescue,CLRConnector:KK156-1,~,,
,,J17,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn-SerialIOProc-rescue,CLRConnector:KK156-1,~,,
,,J18,Conn_01x03,SerialIOProc-rescue:Conn_01x03-conn-SerialIOProc-rescue,CLRConnector:H3-2.54,~,,
,,J20,Conn_01x03_Male,Connector:Conn_01x03_Male,SeeedOPL-Connector-2016:H3-2.54,~,,
,,JP1,DIP-USB-B-TYPE-FMAL_4+2P-2.0-90D_,SeeedOPL-Connector-2016:DIP-USB-B-TYPE-FMAL_4+2P-2.0-90D_,SeeedOPL-Connector-2016:USB4+2-2.5-90D-15.8X12MM,,,320010018
,,M1,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn-SerialIOProc-rescue,CLRConnector:Mounting#4,,,
,,M2,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn-SerialIOProc-rescue,CLRConnector:Mounting#4,,,
,,M4,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn-SerialIOProc-rescue,CLRConnector:Mounting#4,,,
,,M5,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn-SerialIOProc-rescue,CLRConnector:Mounting#4,,,
,,M6,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn-SerialIOProc-rescue,CLRConnector:Mounting#4,,,
,,M7,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn-SerialIOProc-rescue,CLRConnector:Mounting#4,,,
,,M8,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn-SerialIOProc-rescue,CLRConnector:Mounting#4,,,
,,OUTPUT1,Conn_02x04_Counter_Clockwise,SerialIOProc-rescue:Conn_02x04_Counter_Clockwise-conn-SerialIOProc-rescue,SeeedOPL-Connector-2016:H2X4-2.54,,,
,,R1,DNP,Device:R,Resistor_SMD:R_0603_1608Metric,~,,
,,R2,DNP,Device:R,Resistor_SMD:R_0603_1608Metric,~,,
,,R3,DNP,Device:R,Resistor_SMD:R_0603_1608Metric,~,,
,,R4,1K,Device:R,SeeedOPL-Resistor-2016:R0603,~,,
,,R6,DNP,Device:R,SeeedOPL-Resistor-2016:R0603,~,,
,,R7,DNP,Device:R,SeeedOPL-Resistor-2016:R0603,~,,
,,R8,DNP,Device:R,SeeedOPL-Resistor-2016:R0603,~,,
,,R9,DNP,Device:R,SeeedOPL-Resistor-2016:R0603,~,,
,,R10,DNP,Device:R,SeeedOPL-Resistor-2016:R0603,~,,
,,R11,DNP,Device:R,SeeedOPL-Resistor-2016:R0603,~,,
,,R12,DNP,Device:R,SeeedOPL-Resistor-2016:R0603,~,,
,,RN1,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN2,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN3,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN4,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN5,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN6,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN7,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN8,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN9,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN10,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN11,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN12,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN13,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN14,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN15,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN16,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN17,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN18,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN19,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN20,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN21,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN22,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN23,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN24,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN25,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN26,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN27,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN28,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN29,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN30,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN31,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN32,R_Pack04,Device:R_Pack04,CLRConnector:2012-8,,,
,,RN34,R_Pack04,Device:R_Pack04,CLRLibrary:RA2012-8,~,,
,,U1,Teensy3.2,SerialIOProc-rescue:Teensy3.2-teensy-SerialIOProc-rescue,CLRConnector:Teensy3.x_LC,,,
,,U2,74HC597,SerialIOProc-rescue:74HC595-SerialIOProc-rescue,SMD_Packages:SO-16-N,,,
,,U3,74HC597,SerialIOProc-rescue:74HC595-SerialIOProc-rescue,SMD_Packages:SO-16-N,,,
,,U4,74HC597,SerialIOProc-rescue:74HC595-SerialIOProc-rescue,SMD_Packages:SO-16-N,,,
,,U5,74HC597,SerialIOProc-rescue:74HC595-SerialIOProc-rescue,SMD_Packages:SO-16-N,,,
,,U6,74HC597,SerialIOProc-rescue:74HC595-SerialIOProc-rescue,SMD_Packages:SO-16-N,,,
,,U7,74HC597,SerialIOProc-rescue:74HC595-SerialIOProc-rescue,SMD_Packages:SO-16-N,,,
,,U8,74HC597,SerialIOProc-rescue:74HC595-SerialIOProc-rescue,SMD_Packages:SO-16-N,,,
,,U9,74HC597,SerialIOProc-rescue:74HC595-SerialIOProc-rescue,SMD_Packages:SO-16-N,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Collated Components:,,,,,,,,
,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,MPN,SKU
1,64,"C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C32, C37, C38, C39, C40, C41, C42, C43, C44, C45, C46, C47, C48, C49, C50, C51, C52, C57, C58, C59, C60, C61, C62, C63, C64, C65, C66, C67, C68, C69, C70, C71, C72, C77, C78, C79, C80",1nF or ESD,Device:C,SeeedOPL-Capacitor-2016:C0603,,ON;ESD9B3.3ST5G,304050025
2,9,"C14, C15, C16, C35, C36, C53, C56, C73, C75",C,Device:C,Resistors_SMD:R_0603_HandSoldering,,CC0603KRX7R9BB104,302010138
3,1,D1,SMD-LED-CLEAR-GREEN_0805_,SerialIOProc-rescue:SMD-LED-CLEAR-GREEN_0805_-SeeedOPL-LED-2016,SeeedOPL-LED-2016:LED-0805,,17-215SYGC_S530-E2_TR8,304090057
4,6,"INPUT1, J1, J2, J3, J5, OUTPUT1",Conn_02x04_Counter_Clockwise,SerialIOProc-rescue:Conn_02x04_Counter_Clockwise-conn-SerialIOProc-rescue,SeeedOPL-Connector-2016:H2X4-2.54,,IP-BLACK-FEMALE-HEADER_2X4P-2.54_,320030087
5,3,"J4, J12, J18",Conn_01x03,SerialIOProc-rescue:Conn_01x03-conn-SerialIOProc-rescue,CLRConnector:H3-2.54,~,,
6,5,"J6, J7, J8, J9, J10",Conn_01x12,SerialIOProc-rescue:Conn_01x12-conn-SerialIOProc-rescue,CLRConnector:KK156-12,,,
7,6,"J11, J13, J14, J15, J16, J17",Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn-SerialIOProc-rescue,CLRConnector:KK156-1,~,,
8,1,J20,Conn_01x03_Male,Connector:Conn_01x03_Male,SeeedOPL-Connector-2016:H3-2.54,~,,
9,1,JP1,DIP-USB-B-TYPE-FMAL_4+2P-2.0-90D_,SeeedOPL-Connector-2016:DIP-USB-B-TYPE-FMAL_4+2P-2.0-90D_,SeeedOPL-Connector-2016:USB4+2-2.5-90D-15.8X12MM,,,320010018
10,7,"M1, M2, M4, M5, M6, M7, M8",Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn-SerialIOProc-rescue,CLRConnector:Mounting#4,,,
11,3,"R1, R2, R3",DNP,Device:R,Resistor_SMD:R_0603_1608Metric,~,,
12,1,R4,1K,Device:R,SeeedOPL-Resistor-2016:R0603,~,,
13,7,"R6, R7, R8, R9, R10, R11, R12",DNP,Device:R,SeeedOPL-Resistor-2016:R0603,~,,
15,1,RN34,R_Pack04,Device:R_Pack04,CLRLibrary:RA2012-8,https://www.arrow.com/en/products/744c08333ojp/cts,744C083330JP,
16,1,U1,Teensy3.2,SerialIOProc-rescue:Teensy3.2-teensy-SerialIOProc-rescue,CLRConnector:Teensy3.x_LC,,,
17,8,"U2, U3, U4, U5, U6, U7, U8, U9",74HC597,SerialIOProc-rescue:74HC595-SerialIOProc-rescue,SMD_Packages:SO-16-N,https://www.arrow.com/en/products/74hc597d652/nexperia,"74HC597D,652",
,16,"RN12,RN13,RN14,RN16,RN20,RN21,RN22,RN24,RN28,RN29,RN30,RN32,RN4,RN5,RN6,RN8",,,,https://www.arrow.com/en/products/744c083331jp/cts,744C083331JP,
,16,"RN1,rn10,RN11,RN15,RN17,RN18,RN19,RN2,RN23,RN25,RN26,RN27,RN3,RN31,RN7,RN9",,,,https://www.arrow.com/en/products/744c083332jp/cts,744C083332JP,
