Source:,C:\Users\CharlesRaasch\Dropbox\Electronic Projects\CRControlSystems\SAMdriver32\Peterson_SerialIO\SAMDriver32.sch,,,,,,,
Date:,8/27/2019 9:47,,,,,,,
Tool:,Eeschema (5.0.2)-1,,,,,,,
Generator:,C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,,,
Component Count:,343,,,,,,,
,,,,,,,,
Individual Components:,,,,,,,,
,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,MPN,SKU
,,C1,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C2,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C3,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C4,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C5,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C6,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C7,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C8,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C9,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C10,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C11,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C12,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C13,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C14,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C15,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C16,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C17,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C18,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C19,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C20,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C21,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C22,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C23,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C24,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C25,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C26,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C27,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C28,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C29,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C30,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C31,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C32,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C33,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C34,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C35,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C36,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C37,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C38,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C39,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C40,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C41,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C42,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C43,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C44,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C45,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C46,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C47,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C48,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C49,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C50,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C51,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C52,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C53,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C54,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C55,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C56,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C57,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C58,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C59,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C60,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C61,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C62,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C63,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C64,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C65,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C66,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C67,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C68,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C69,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C70,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C71,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C72,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C73,1nf 302010138 or ESD,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C74,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C75,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C76,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C77,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C78,CERAMIC-100NF-50V-10%-X7R_0603_,OPL_Capacitor:CERAMIC-100NF-50V-10%-X7R_0603_,Capacitor_SMD:C_0603_1608Metric,,CC0603KRX7R9BB104,302010138
,,C79,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C80,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C81,302010138,Device:C,Capacitor_Tantalum_SMD:CP_EIA-1608-08_AVX-J,,,
,,C82,100uF 25V,Device:C_Small,Capacitors_THT:CP_Radial_D10.0mm_P2.50mm_P5.00mm,~,,
,,C83,100uF 25V,Device:C_Small,Capacitors_THT:CP_Radial_D10.0mm_P2.50mm_P5.00mm,~,,
,,C84,100uF 25V,Device:C_Small,Capacitors_THT:CP_Radial_D10.0mm_P2.50mm_P5.00mm,~,,
,,C85,100uF 25V,Device:C_Small,Capacitors_THT:CP_Radial_D10.0mm_P2.50mm_P5.00mm,~,,
,,C86,CERAMIC-100NF-50V-10%-X7R_0603_,OPL_Capacitor:CERAMIC-100NF-50V-10%-X7R_0603_,Capacitor_SMD:C_0603_1608Metric,,CC0603KRX7R9BB104,302010138
,,D1,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D2,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D3,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D4,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D5,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D6,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D7,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D8,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D9,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D10,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D11,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D12,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D13,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D14,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D15,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D16,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D17,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D18,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D19,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D20,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D21,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D22,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D23,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D24,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D25,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D26,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D27,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D28,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D29,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D30,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D31,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D32,BAV23A/Q,Device:D_Schottky_x2_ACom_KKA,SeeedOPL-Diode-2016:SOT-23,~,,
,,D33,SMD-LED-CLEAR-GREEN_0805_,OPL_Optoelectronics:SMD-LED-CLEAR-GREEN_0805_,Resistor_SMD:R_0805_2012Metric,,17-215SYGC_S530-E2_TR8,304090057
,,InChIn1,Conn_02x04_Counter_Clockwise,SerialIOProc-rescue:Conn_02x04_Counter_Clockwise-conn,SeeedOPL-Connector-2016:H2X4-2.54,,,320030087
,,InChOut1,Conn_02x04_Counter_Clockwise,SerialIOProc-rescue:Conn_02x04_Counter_Clockwise-conn,SeeedOPL-Connector-2016:H2X4-2.54,,,320030087
,,J1,JACK-DC-005,SeeedOPL-Connector-2016:JACK-DC-005,OPL_Connector:DCJ3P-14.2X11.0X9.0MM,,,320120003
,,J2,Conn_02x04_Counter_Clockwise,SerialIOProc-rescue:Conn_02x04_Counter_Clockwise-conn,SeeedOPL-Connector-2016:H2X4-2.54,,,320030087
,,J3,DIP-BLACK-MALE-HEADER-VERT_4P-2.54_,OPL_Connector:DIP-BLACK-MALE-HEADER-VERT_4P-2.54_,Connector_PinSocket_2.54mm:PinSocket_2x02_P2.54mm_Vertical,,P125-1104A0BS116A1,320020017
,,J4,Conn_01x03,SerialIOProc-rescue:Conn_01x03-conn,CLRConnector:H3-2.54,~,,
,,J5,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn,CLRConnector:KK156-1,~,,
,,J6,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn,CLRConnector:KK156-1,~,,
,,J7,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn,CLRConnector:KK156-1,~,,
,,J8,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn,CLRConnector:KK156-1,~,,
,,J9,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn,CLRConnector:KK156-1,~,,
,,J10,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn,CLRConnector:KK156-1,~,,
,,J11,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn,CLRConnector:KK156-1,~,,
,,J12,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J13,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J14,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J15,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J16,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J17,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J18,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J19,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J20,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J21,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J22,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J23,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J24,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J25,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J26,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J27,Conn_01x08_Male,Connector:Conn_01x08_Male,CLRLibraryParts:KK156-8,~,,
,,J28,Conn_01x02_Female,Connector:Conn_01x02_Female,TerminalBlock:TerminalBlock_Wuerth_691311400102_P7.62mm,~,,
,,J29,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn,CLRConnector:KK156-1,~,,
,,J30,Conn_01x01,SerialIOProc-rescue:Conn_01x01-conn,CLRConnector:KK156-1,~,,
,,J31,DIP-BLACK-MALE-HEADER_2X3P-2.54),OPL_Connector:DIP-BLACK-MALE-HEADER_2X3P-2.54),OPL_Connector:H2X3-2.54,,P125-12A1BS116A1,320020077
,,J32,DIP-BLACK-MALE-HEADER_2X3P-2.54),OPL_Connector:DIP-BLACK-MALE-HEADER_2X3P-2.54),OPL_Connector:H2X3-2.54,,P125-12A1BS116A1,320020077
,,JP1,DIP-USB-B-TYPE-FMAL_4+2P-2.0-90D_,SeeedOPL-Connector-2016:DIP-USB-B-TYPE-FMAL_4+2P-2.0-90D_,SeeedOPL-Connector-2016:USB4+2-2.5-90D-15.8X12MM,,,320010018
